INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='exceptions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='ext', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='fallback', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='_version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='packaging', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='markers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='requirements', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='tags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_manylinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_structures', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='__about__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='pep517', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='build', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='check', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='colorlog', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='dirtools', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='envbuild', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='in_process', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='_in_process', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517/in_process'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517/in_process'))
INFO:__main__:File(name='meta', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='wrappers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pep517'))
INFO:__main__:File(name='pkg_resources', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='py31compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pkg_resources'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/pkg_resources'))
INFO:__main__:File(name='platformdirs', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='android', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='api', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='macos', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='unix', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='windows', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='__main__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='progress', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='bar', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/progress'))
INFO:__main__:File(name='colors', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/progress'))
INFO:__main__:File(name='counter', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/progress'))
INFO:__main__:File(name='spinner', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/progress'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/progress'))
INFO:__main__:File(name='pyparsing', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='requests', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='adapters', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='api', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='auth', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='certs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='cookies', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='exceptions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='help', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='hooks', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='models', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='packages', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='sessions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='status_codes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='structures', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='_internal_utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__version__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='resolvelib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='compat', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='collections_abc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib/compat'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib/compat'))
INFO:__main__:File(name='providers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='reporters', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='resolvers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='structs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='six', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='tenacity', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='after', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='before', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='before_sleep', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='nap', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='retry', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='stop', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='tornadoweb', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='wait', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='_asyncio', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='_utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='tomli', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='_parser', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='_re', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='urllib3', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='connection', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='connectionpool', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='contrib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='appengine', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='ntlmpool', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='pyopenssl', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='securetransport', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='socks', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='_appengine_environ', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='_securetransport', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='bindings', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='low_level', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='exceptions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='fields', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='filepost', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='packages', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='backports', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='makefile', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports'))
INFO:__main__:File(name='six', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='ssl_match_hostname', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='_implementation', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='poolmanager', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='request', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='response', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='util', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='connection', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='proxy', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='queue', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='request', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='response', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='retry', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='ssltransport', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='ssl_', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='timeout', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='url', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='wait', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='_collections', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='_version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='vendor', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='webencodings', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='labels', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='mklabels', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='tests', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='x_user_defined', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip'))
INFO:__main__:File(name='__main__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip'))
INFO:__main__:File(name='pip-21.3.1.dist-info', extention='.dist-info', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='entry_points', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='INSTALLER', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='LICENSE', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='METADATA', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='RECORD', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='top_level', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='WHEEL', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip-21.3.1.dist-info'))
INFO:__main__:File(name='pip-21.3.1', extention='.virtualenv', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='pkg_resources', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='extern', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__init__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/extern/__pycache__'))
INFO:__main__:File(name='tests', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources'))
INFO:__main__:File(name='data', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/tests'))
